audit_rule,clock,horizon,snapshot_date,code,ibd_entry_status,ibd_candidate_rule,current_vs_ibd_candidate_pct,review_opportunity_1w,opportunity_type_1w,opportunity_delay_sessions,forward_1w_return_pct,forward_2w_return_pct,forward_3w_return_pct,forward_4w_return_pct,opp_forward_1w_return_pct,opp_forward_2w_return_pct,opp_forward_3w_return_pct,opp_forward_4w_return_pct,opp_mfe_4w_pct,opp_mae_4w_pct
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-05,KRP,ACTIONABLE,ceiling_pullback,0.13,True,CURRENT_ACTIONABLE,0,-0.8447050782381615,-4.48343416936301,-6.237816872846835,-3.7037078348464147,1.4998809749755537e-06,-3.669726020543007,-5.439054356646256,-2.883357176774448,3.5386644215914975,-5.602885105038058
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-05,PTRN,ACTIONABLE,ceiling,3.17,True,CURRENT_ACTIONABLE,0,7.212275715792349,7.519188123120091,25.063947402054467,44.75703499472674,7.2122715318294395,7.5191839271798955,25.06394252142943,44.75702934557824,48.33248362821691,-10.48593350383632
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-12,AD,ACTIONABLE,ceiling,0.62,True,CURRENT_ACTIONABLE,0,-4.176961603930329,-10.108749987978893,-13.791394321852223,-15.570932722730335,-4.882236364662229,-10.770365721578102,-14.425905132200112,-16.192345811059596,-0.4170751899217562,-17.296371235346765
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-12,AMKR,ACTIONABLE,pivot,4.63,True,CURRENT_ACTIONABLE,0,6.902069212756534,-5.907902722127101,-25.34567451003743,-19.780601948839028,13.010392669434424,-0.5315337788226349,-21.07996879553674,-15.19691115215972,16.79149589898017,-25.223482090023065
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-12,CRDO,ACTIONABLE,ceiling_pullback,1.98,True,CURRENT_ACTIONABLE,0,15.026611792270671,-6.585554115672531,-6.311789392971723,-10.197721416052751,20.617195890782614,-2.0453759117334824,-1.7583055314842388,-5.833103673784434,23.06926096556532,-10.027509404685075
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-12,PLBC,ACTIONABLE,ma10_touch_confirm,3.11,True,CURRENT_ACTIONABLE,0,-1.7259590759161059,2.395210707273643,2.800282118300501,2.7122242843176325,-1.4308439550246521,2.7027016245335433,3.1089894574894306,3.020667187465498,6.818585445509839,-8.461403118134214
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-12,PRM,ACTIONABLE,ceiling_pullback,2.78,True,CURRENT_ACTIONABLE,0,4.26183485868088,-8.830088715615926,-6.852375472453954,-7.186634321435514,5.52579730807945,-7.724839181741395,-5.723150192531756,-6.061461249438338,7.612061372837076,-8.429660157213615
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-12,SENEA,ACTIONABLE,pivot,4.8,True,CURRENT_ACTIONABLE,0,-10.24552539005672,-0.7228141995666015,1.8012845673005984,-2.902714894895375,-10.782912291801805,-1.3172164232230443,1.1917698088995676,-3.4840654006751848,6.979529343873847,-13.696751951008945
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-12,WBI,ACTIONABLE,pivot,3.08,True,CURRENT_ACTIONABLE,0,-4.97622736224983,5.546751322720622,6.30745396700112,13.724253362163008,-7.583231990640171,2.651045736931401,3.3908782846095775,10.604195647704184,10.974106041923548,-15.228113440197276
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-18,ADI,ACTIONABLE,ma10_touch_confirm,2.9,True,CURRENT_ACTIONABLE,0,-11.613934057770559,-11.175331451224302,-11.819529465305544,-14.914907720142057,-10.944620065803667,-10.502696088876851,-11.151772369004043,-14.270590743663824,2.635456350897525,-15.59176881169656
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-18,AXGN,ACTIONABLE,ma10_touch_confirm,1.96,True,CURRENT_ACTIONABLE,0,0.22306149907811434,2.542938530193717,-11.911666148736932,-11.933977404195195,0.20071432911636933,2.5200740872058924,-11.931307585934892,-11.953613866555923,4.705621683629468,-14.741303429446194
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-18,ESI,ACTIONABLE,pivot,2.57,True,CURRENT_ACTIONABLE,0,-1.7853340526746586,-8.969674839943131,-14.8203978395144,-21.574536958211876,-0.6743531707371964,-7.939961507887272,-13.856866490926489,-20.68740682081215,7.135088100935394,-20.796171748070236
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-18,GLW,ACTIONABLE,pivot,0.12,True,CURRENT_ACTIONABLE,0,10.260378971762485,-2.833196726271181,-8.66420365490933,-23.633275455779078,13.405501257827733,-0.061562152802263626,-6.058895644186546,-21.454952748042466,39.43156104006613,-24.61522550717923
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-18,INTC,ACTIONABLE,pivot,2.62,True,CURRENT_ACTIONABLE,0,-7.763073729172721,-12.162161272858574,-25.876936194743926,-30.232891773152083,-4.2316536127929405,-8.799166394326308,-23.039030713798027,-27.561760162255588,6.2392761426342425,-33.136803986946326
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-18,MTSI,ACTIONABLE,pivot,0.36,True,CURRENT_ACTIONABLE,0,-7.73729715581124,-18.118657806242744,-26.465742124567605,-32.573604759320396,-5.67946841527267,-16.29237509301309,-24.825632908107874,-31.069725404826464,2.62640260632232,-34.84581276092564
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-18,NVT,ACTIONABLE,pivot,1.44,True,CURRENT_ACTIONABLE,0,-9.764610681152163,-13.104405019216102,-12.478536914141314,-14.273056680632411,-7.965202706504748,-11.371596774574378,-10.733248066624713,-12.56355283058589,4.304598005676441,-17.709864326660664
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-18,SWBI,ACTIONABLE,pivot,2.16,True,CURRENT_ACTIONABLE,0,-5.344938484747253,-4.536982529445366,-2.672469242373632,-6.712243091758763,-5.286072498530292,-4.477614075390246,-2.6119412474371217,-6.654227432326875,8.83084577114428,-9.701489690524422
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-18,TER,ACTIONABLE,pivot,3.78,True,CURRENT_ACTIONABLE,0,-4.226778769175676,-16.79747954009675,-25.218140396108968,-26.829482385388815,-0.24205668807945058,-13.335771598997104,-22.106780838609218,-23.785164010407158,11.41532783661614,-32.22049522190839
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-18,TXN,ACTIONABLE,pivot,2.31,True,CURRENT_ACTIONABLE,0,-12.978660769578887,-7.469512195121952,-8.972558742616233,-13.393290449933303,-11.593262505178338,-5.996407111441493,-7.523382480264285,-12.014493178399698,3.4597035183351554,-14.582172217277812
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-26,ACU,ACTIONABLE,ceiling,1.35,True,CURRENT_ACTIONABLE,0,-2.7110955744301,-1.7798025988888466,-2.7317874651510143,17.611759499125192,-3.943607843209629,-3.0241130272320005,-3.9640375970576125,16.121785515027966,17.511234821277498,-10.175727248727707
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-26,CLBK,ACTIONABLE,ceiling_pullback,0.24,True,CURRENT_ACTIONABLE,0,2.538319416949797,1.9636072930109494,17.337174192888448,14.319933030136145,-53.346988498764546,-53.60847173235446,-46.613787233200874,-47.98657535249412,-43.71568253719224,-55.41270833001726
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-26,CZFS,ACTIONABLE,ceiling,4.78,True,CURRENT_ACTIONABLE,0,-0.7530162169547383,-2.3822533433178417,-1.9989034312324017,4.011500915182631,-1.8016826554192122,-3.4137048878924103,-3.034405539075191,2.912491493772862,2.9531292332701353,-8.38526516740995
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-26,DGII,ACTIONABLE,ma10_touch_confirm,0.48,True,CURRENT_ACTIONABLE,0,3.2867849500855195,-6.573559137870877,-9.521794411223617,-4.514031564104459,3.7845516948308067,-6.123312038364848,-9.085755648974569,-4.053859048325648,8.306171030629873,-15.1523733375598
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-26,DNTH,ACTIONABLE,pivot,1.86,True,CURRENT_ACTIONABLE,0,-2.8214540632620966,2.6965083348253316,5.153562510117582,8.787084376732102,-2.1080269135913654,3.450445086154641,5.925537493445199,9.585734518898303,13.256421461740464,-8.337701598448966
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-26,LBRX,ACTIONABLE,ma10_touch_confirm,1.37,True,CURRENT_ACTIONABLE,0,4.667919071293314,1.0338343449790122,-3.195490148263491,8.959895664683803,4.667919321466507,1.0338345864661536,-3.195489916885108,8.959895925115525,14.66164935501595,-8.020048213184328
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-26,LINC,ACTIONABLE,ma10_touch_confirm,0.99,True,CURRENT_ACTIONABLE,0,8.371720968610695,7.891044667789759,-17.7248115762653,-18.68616417790715,8.458610163061863,7.977548470404416,-17.658845798647647,-18.620969183962533,12.928442879510694,-22.83022649829626
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-26,NGS,ACTIONABLE,pivot,0.05,True,CURRENT_ACTIONABLE,0,-15.161794877704803,-8.191896457079306,-13.93980547374113,-17.628416707217788,-14.776081658406925,-7.774494896966999,-13.548536532628152,-17.25391787706546,0.9320334755146709,-18.504208969945235
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-26,ORRF,ACTIONABLE,ceiling,4.51,True,CURRENT_ACTIONABLE,0,-0.43890879747733313,-0.7315270649572936,0.4876878105952942,3.7795735557100807,-0.9701629127948364,-1.2612197805659475,-0.048510588230266105,3.2258097824181986,4.292990540868313,-8.755762959289914
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-26,PLOW,ACTIONABLE,ma10_touch_confirm,3.63,True,CURRENT_ACTIONABLE,0,-11.49056632563753,-18.716977677255308,-12.71698429899396,-15.452827597564124,-12.952310544791034,-20.05937682120117,-14.1584740739781,-16.84913458287064,2.059751345333094,-22.249022961813125
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-26,RMBI,ACTIONABLE,pivot,2.02,True,CURRENT_ACTIONABLE,0,-7.889794663831006,-4.821543174006027,-3.443958556909843,-3.5691962364918783,-9.141445101006973,-6.114886910036221,-4.7560217647069525,-4.879557637243536,0.6794270355808818,-10.809144037163065
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-26,UNTY,ACTIONABLE,ceiling,4.55,True,CURRENT_ACTIONABLE,0,-3.7155331228665434,-3.5810374655479538,-3.9845308509154354,-2.3032934472569044,-3.812562214034809,-3.678202092507399,-4.081288864038357,-2.4017456997790343,0.9573406287396002,-11.58884885850111
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-26,UTMD,ACTIONABLE,pivot,3.48,True,CURRENT_ACTIONABLE,0,-4.253336588541668,-6.653330485026043,-7.599995930989579,-7.866668701171875,-2.920106044891513,-5.3535188100169435,-6.313366159581168,-6.5837522318222375,1.3924564012437468,-13.762334844494594
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-06-26,WTTR,ACTIONABLE,ma10_touch_confirm,4.85,True,CURRENT_ACTIONABLE,0,-6.701027126922354,0.7731939251534703,5.206186849184857,-3.0412379597386185,-7.934891243795894,-0.5595155795496076,3.814851716236567,-4.32350220782104,10.223805067619264,-10.172940755787852
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-02,ASX,ACTIONABLE,pivot,1.87,True,CURRENT_ACTIONABLE,0,-1.1584800782384108,-11.005560743264953,-14.643187481853449,-18.512515539190577,1.8867920883976819,-8.26367363885333,-12.013374366878693,-16.001915049091675,8.120373675098346,-25.67470542337378
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-02,AXGN,ACTIONABLE,pivot,0.13,True,CURRENT_ACTIONABLE,0,-12.637241841701318,-14.20883138948026,-14.983851388923453,-9.12809818907413,-11.571144408248667,-13.16191223769646,-13.946389892205712,-8.019178286178564,2.309873094224124,-16.692090777432277
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-02,EZPW,ACTIONABLE,pivot,4.09,True,CURRENT_ACTIONABLE,0,-4.136187908934142,-9.707373871878989,-16.882385608995897,-16.235228782008193,-4.2708634593306645,-9.834222667637293,-16.999154494163136,-16.3529068340442,2.92217214980397,-20.118009819680303
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-02,FCEL,ACTIONABLE,pivot,2.85,True,CURRENT_ACTIONABLE,0,-26.953803341828397,-35.74157897986597,-26.154916454290024,-24.939215272144654,-25.186763832637826,-34.18712202063322,-24.368551302448104,-23.123441443075198,11.419422606987627,-41.266452405258505
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-02,FLYW,ACTIONABLE,pivot,3.88,True,CURRENT_ACTIONABLE,0,-5.9514263933468925,-3.2292576988264488,-15.185482649287307,-14.544970871066287,-6.026662190755205,-3.3066711425781214,-15.253331502278645,-14.613332112630207,1.2266642252604099,-16.799997965494796
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-02,LGND,ACTIONABLE,ma10_touch_confirm,4.53,True,CURRENT_ACTIONABLE,0,-1.1564706441198669,-5.172841053534627,-6.0667636163015075,-10.126896808540875,-1.0358346942966667,-5.0571069790525724,-5.952120550994566,-10.017209029910223,2.215617237619294,-10.43029221696038
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-02,PKE,ACTIONABLE,pivot,3.5,True,CURRENT_ACTIONABLE,0,-11.447364405581828,-14.631582561292145,-9.894732425087371,-10.789469668739715,-11.049427634472886,-14.247954991517354,-9.489818455017717,-10.388576458157795,4.916729121620378,-17.18213078586821
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-02,UVE,ACTIONABLE,pivot,2.92,True,CURRENT_ACTIONABLE,0,-1.7482516860694575,-9.300702882399381,-3.006995034135762,1.8881061300315638,-1.999531444131808,-9.532667176442434,-3.255055544404639,1.6275263531101203,4.975590620504322,-14.92676086354826
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-10,PHVS,ACTIONABLE,ma10_touch_confirm,1.92,True,CURRENT_ACTIONABLE,0,0.3446264587492198,-1.8667476495570545,-6.318210172949746,0.2584725829313239,-0.3706911128914081,-2.5663012006121644,-6.986030989778258,-0.45623083144537,2.70886928361469,-10.151125666148175
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-17,BATRA,ACTIONABLE,pivot,1.07,True,CURRENT_ACTIONABLE,0,-2.9276892858476455,-4.038802265809038,-5.714288597654738,1.111112979961404,-2.859158285338248,-3.9710556875889313,-5.647724877386762,1.1824952895423513,1.6413698421953615,-10.024709597182612
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-17,BOH,ACTIONABLE,three_weeks_tight,2.43,True,CURRENT_ACTIONABLE,0,-1.7090004439391349,-6.473134448721096,-7.198878033371969,-6.016621059682981,-2.1898646235257613,-6.9306912919290475,-7.652884357254653,-6.47641128069033,0.12812939367812248,-8.852649970879433
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-17,CVLG,ACTIONABLE,pivot,0.55,True,CURRENT_ACTIONABLE,0,-2.6447322899980197,-26.030820243316033,-27.84256310793758,-27.321946703071266,-1.2463033375580967,-24.96831335495634,-26.80608042695627,-26.27798579239775,5.365443743378173,-30.333756776011146
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-17,GHRS,ACTIONABLE,pivot,1.38,True,CURRENT_ACTIONABLE,0,-4.815070370250574,-2.058618826689096,5.617587644533573,2.8960220799896463,-4.980840520217667,-2.22918949904487,5.433648407396974,2.7168226092586734,9.505395945751971,-8.321145435361155
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-17,GPRE,ACTIONABLE,pivot,1.53,True,CURRENT_ACTIONABLE,0,-10.836398953918113,-11.362439881144393,-22.935300146537752,-17.99053148404465,-11.856470291526511,-12.376493076080465,-23.816954661829048,-18.928756356797237,-0.05200565078267161,-25.06500339359278
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-17,KRG,ACTIONABLE,pivot,2.03,True,CURRENT_ACTIONABLE,0,-1.1133600894111528,-3.4412907267847848,-9.75033552348098,-10.762478719291302,-1.0465919448265248,-3.3760943982667158,-9.689399054692782,-10.702225648415087,1.0128294270558502,-11.850099222310728
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-17,ORKA,ACTIONABLE,pivot,1.73,True,CURRENT_ACTIONABLE,0,-1.073422027361648,3.595962153749488,6.075564416295642,19.192782900984607,-0.5825203213491115,4.110034666915285,6.601941418364854,19.78425125731105,20.140240287574997,-8.155340464241167
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-17,TRVI,ACTIONABLE,pivot,4.09,True,CURRENT_ACTIONABLE,0,-9.05083390604904,-5.342327022627902,-3.9937781656668725,-4.253120191747883,-8.049292881950132,-4.299947561615102,-2.936548354054347,-3.1987462796399746,1.5679049879453233,-12.847399899143163
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-17,WERN,ACTIONABLE,pivot,2.04,True,CURRENT_ACTIONABLE,0,-7.802652213764006,-18.669855392208678,-18.474245403355958,-15.496625762929117,-7.8627320396496225,-18.72285367301192,-18.527371152186788,-15.551691859002526,3.1494389193457817,-22.6542124014953
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-17,XMTR,ACTIONABLE,pivot,0.93,True,CURRENT_ACTIONABLE,0,-12.40231540860507,-13.00111409448772,-5.46534274124234,-2.303863464112188,-12.411206049732348,-13.009943961129366,-5.474937443610306,-2.313779037720254,7.6517168977620065,-18.165212716005243
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-24,OVV,ACTIONABLE,ceiling,1.38,True,CURRENT_ACTIONABLE,0,0.5149657192908164,-4.473766988417416,1.4161587974875767,7.531381318222863,-1.0613035253086434,-5.97180324671066,-0.17424289915465296,5.845081094288318,6.827185872653652,-8.379534052609083
V06_STATIC_DISCOVERY_RULE,opportunity,3w,2026-07-24,WRLD,ACTIONABLE,ceiling_pullback,1.2,True,CURRENT_ACTIONABLE,0,-12.146382387628119,-8.56988979481711,-4.8468257476392935,-8.01289590228411,-12.146383173599574,-8.569890612785214,-4.846826598915321,-8.012896725235287,0.6449433200586663,-14.061660531759202
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-03-13,DOCN,ACTIONABLE,ceiling_pullback,3.58,True,CURRENT_ACTIONABLE,0,19.160900805332304,17.387539579683732,25.53344712893435,15.152828782792582,20.42838631193198,18.636162274435854,26.86871586015478,16.377681402567433,37.9221888823845,0.5391228325805075
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-03-20,STX,ACTIONABLE,ma10_touch_confirm,0.87,True,CURRENT_ACTIONABLE,0,-9.507141113281248,7.928568522135415,22.209530784970234,28.511904761904773,-7.577266414362105,10.230281787070194,24.81580363710696,31.252583712277794,34.61323525137241,-14.544169095704508
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-03-20,WDC,UNCONFIRMED,ma10_touch_confirm,3.28,True,UNCONFIRMED_TO_ZONE,1,-7.792769885533268,1.8552656698333392,17.26332702834954,25.283816249852322,-14.627364946599153,5.8244792606462426,24.230805185141246,30.19776330041608,32.1991859149771,-15.512741158375965
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-03-27,DELL,ACTIONABLE,ceiling,2.75,True,CURRENT_ACTIONABLE,0,0.2373030000472509,9.851240720484732,18.21496813247423,25.004338646722,0.7973882054486126,10.465044692470048,18.875505205263998,25.70281195547588,28.921483033583616,-9.568712463076945
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-03-27,PFIS,ACTIONABLE,ceiling,0.36,True,CURRENT_ACTIONABLE,0,2.767906318399871,7.910977081852977,8.883485864146268,7.406020187146312,3.875237737125614,9.073725449791038,10.0567130826146,8.563327609027937,12.344045945511883,-2.0415884785931593
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-04-02,CLST,ACTIONABLE,three_weeks_tight,2.05,True,CURRENT_ACTIONABLE,0,-5.059520633312431,-5.059520633312431,-4.821425611469888,-5.059520633312431,-5.844156970099556,-5.844156970099556,-5.608029686433513,-5.844156970099556,2.4203092176489083,-6.139317482111739
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-04-10,BWFG,ACTIONABLE,pivot,3.28,True,CURRENT_ACTIONABLE,0,-0.05689129443827712,-4.1153009440236366,-1.0809780007065117,-0.7016858241927326,-0.3780703914188055,-4.4234378576729405,-1.398866072944971,-1.0207927970669828,1.81474595529596,-11.304351287437974
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-04-10,HLIO,ACTIONABLE,ceiling,0.64,True,CURRENT_ACTIONABLE,0,-2.8276543264209253,-3.6335353779850865,-5.499797588602318,-3.5487091999189313,-3.3740990342561505,-4.175448246718149,-6.031215608195373,-4.091099085191718,1.1668762610328454,-8.435263245581371
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-04-10,NHC,ACTIONABLE,three_weeks_tight,1.96,True,CURRENT_ACTIONABLE,0,-1.6682222581472006,1.1823954084298371,2.3530814555334567,10.524473994231954,-1.6739798108492465,1.176470945479413,2.347088446211054,10.518002531003079,11.179395345766574,-8.434297663794988
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-04-10,PFIS,ACTIONABLE,pivot,2.1,True,CURRENT_ACTIONABLE,0,1.2471872967474429,-2.2172159872622332,-1.7668464677839113,2.8061648098568703,1.212122533228488,-2.251080929974969,-1.800867386194538,2.7705601283482206,3.6536807105654656,-8.865799016250675
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-04-17,AMLX,ACTIONABLE,ceiling,4.97,True,CURRENT_ACTIONABLE,0,-6.167395051186475,-11.83920504733187,-18.887667037423316,-26.844713881948145,-7.189537497127752,-12.799563023519411,-19.771244323331537,-27.641613031524457,-0.8986944726349755,-28.267973440664782
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-04-17,FRO,ACTIONABLE,pivot,0.9,True,CURRENT_ACTIONABLE,0,-1.111424026740826,2.834111129471495,9.780484798289013,1.8616230555670743,-4.147589139273123,-0.323193316635606,6.409906602567195,-1.265823195765936,6.517638667009273,-9.695667171298483
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-04-24,ASYS,ACTIONABLE,ceiling,1.62,True,CURRENT_ACTIONABLE,0,-8.10085986226159,15.289702117975645,13.090132049106451,18.454939091725464,-8.737351301190188,14.49120815726246,12.306872262685431,17.634522768812232,27.33084506409309,-14.118269370093772
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-04-24,AZZ,ACTIONABLE,pivot,1.67,True,CURRENT_ACTIONABLE,0,-0.6437822866867116,2.1736115490205155,-2.284371381966044,-4.541058087015227,0.13953727712052721,2.9791433081110874,-1.513986142392132,-3.7884644551145152,5.818738693187253,-6.39084757626086
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-04-24,HXL,ACTIONABLE,ma10_touch_confirm,0.71,True,CURRENT_ACTIONABLE,0,2.7975948529649353,6.24163887419662,-1.1925988411347843,-3.9344613589709976,3.17709291524062,6.633851319861517,-0.8278313839591656,-3.579816040489714,8.658683581405047,-7.584740339689489
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-04-24,TWST,ACTIONABLE,ceiling,0.07,True,CURRENT_ACTIONABLE,0,-2.31279356756795,-8.054347742930744,-20.475502647892164,-2.0378491006248334,-0.8861149887119946,-6.711522031307682,-19.314082427067092,-0.6071550790544444,2.559894978667554,-21.234000656383323
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-05-01,ACHC,ACTIONABLE,ceiling,1.27,True,CURRENT_ACTIONABLE,0,-14.295435587348159,-12.151122521444846,-21.102787721894025,-20.66031268962717,-9.587072512833828,-7.324957034318203,-16.768401058614792,-16.301617716544413,8.43806378075207,-19.46139926328265
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-05-01,KRP,ACTIONABLE,pivot,2.72,True,CURRENT_ACTIONABLE,0,-6.18955528033659,-0.45132590242122905,-2.0631891926258583,-1.8697611706865458,-5.88615659291809,-0.129368820289133,-1.7464451462917197,-1.5523915457386295,1.2289755402993041,-8.990946346544515
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-05-01,NVEC,ACTIONABLE,ceiling,1.32,True,CURRENT_ACTIONABLE,0,1.5192420266130657,0.9903187568912175,2.6896234224986326,13.605667628683559,3.45183381246863,2.912841586891668,4.644495412844041,15.768345124130946,26.181191260661542,-11.69724770642202
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-05-01,PR,ACTIONABLE,pivot,1.38,True,CURRENT_ACTIONABLE,0,-10.84991607062743,-5.786621329485753,-7.594937800345958,-11.075952395960043,-10.769233876224027,-5.701356775620415,-7.5113098006442724,-10.995474767900703,2.601806502536408,-14.63801008543818
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-05-01,SNDA,ACTIONABLE,ma10_touch_confirm,3.51,True,CURRENT_ACTIONABLE,0,2.6005395188838154,1.2868620698506916,-0.7774823631610306,-12.198389625005024,2.13504258810695,0.8273252716756829,-1.227653265190276,-12.596744061916198,5.8446753333656565,-12.863620160451273
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-05-08,AAON,ACTIONABLE,ceiling,0.66,True,CURRENT_ACTIONABLE,0,-2.9858213229280173,-3.623082791001353,-0.7160246124719993,-5.448947737938658,-2.985818779060534,-3.623080263843892,-0.716022009086803,-5.4489452586583,7.733070824765287,-9.659173586606528
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-05-08,ESCA,ACTIONABLE,ceiling,1.71,True,CURRENT_ACTIONABLE,0,-7.088605663444425,-5.316451833217961,-8.101267754277098,-8.860759493670889,-6.61577414010317,-4.834601715320841,-7.6335897275813025,-8.396946564885488,0.5089058524173184,-10.737908826832854
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-05-08,LIND,ACTIONABLE,ma10_touch_confirm,0.43,True,CURRENT_ACTIONABLE,0,-9.937286596390116,-0.7718275491811699,10.757354517508876,3.18379094059984,-11.516587316142445,-2.5118497875629475,8.815161537785098,1.3744046902769425,12.701425055191962,-14.218007670759592
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-05-08,MRNA,ACTIONABLE,pivot,0.61,True,CURRENT_ACTIONABLE,0,-15.564739377631632,-19.28374726212723,-20.69559242220396,-18.044082345965183,-9.770007515129087,-13.74424826473738,-15.252987353650383,-12.419506027376093,9.438821604850656,-19.227228103258685
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-05-08,NVEC,ACTIONABLE,ma10_touch_confirm,2.38,True,CURRENT_ACTIONABLE,0,-10.24205356005714,-8.731749413697298,0.9701875962592865,6.891377433796242,-0.5210089083587888,1.1528655359716256,11.905550325066173,18.46802211127596,26.77086865131535,-10.785940187414255
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-05-08,TSN,ACTIONABLE,pivot,4.51,True,CURRENT_ACTIONABLE,0,-4.180021254740874,-5.257792627156199,-12.714830893245821,-16.9967977879424,-3.7876558708286767,-4.8698405209742335,-12.357414002375277,-16.65691477264287,0.760458505233852,-17.88534436110133
V06_STATIC_DISCOVERY_RULE,opportunity,4w,2026-05-15,CAPL,ACTIONABLE,ceiling,1.5,True,CURRENT_ACTIONABLE,0,-1.1328985631307464,-4.444446291308224,-2.5272326990187333,-4.749455844672845,-1.3906973748039286,-4.6936101469979175,-2.781395744313786,-4.9978243791761745,1.434159724414985,-6.475443469084441
