eps_mode,variant,rule,entry_status,universe_top5,picks,top5_picks,gain5_picks,bottom5_picks,stop_picks
no_eps,grid_act_noeps_ind_prox_clean_relaxed,pivot,EXTENDED,22,0,0,0,0,0
no_eps,grid_act_noeps_ind_prox_clean_relaxed,pivot,UNCONFIRMED,43,0,0,0,0,0
no_eps,grid_act_noeps_ind_prox_clean_relaxed,three_weeks_tight,ACTIONABLE,1,1,0,0,0,0
no_eps,grid_act_noeps_ind_prox_clean_relaxed,three_weeks_tight,EXTENDED,1,0,0,0,0,0
no_eps,grid_act_noeps_ind_prox_clean_relaxed,three_weeks_tight,UNCONFIRMED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_strict,ceiling,ACTIONABLE,16,72,4,6,11,11
no_eps,grid_act_noeps_noind_def_keep_strict,ceiling,EXTENDED,28,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_strict,ceiling,UNCONFIRMED,21,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_strict,ceiling_pullback,ACTIONABLE,2,4,1,1,2,1
no_eps,grid_act_noeps_noind_def_keep_strict,ceiling_pullback,EXTENDED,3,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_strict,ceiling_pullback,UNCONFIRMED,4,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_strict,ma10_touch_confirm,ACTIONABLE,8,15,2,2,2,5
no_eps,grid_act_noeps_noind_def_keep_strict,ma10_touch_confirm,EXTENDED,10,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_strict,ma10_touch_confirm,UNCONFIRMED,32,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_strict,pivot,ACTIONABLE,13,14,4,4,2,1
no_eps,grid_act_noeps_noind_def_keep_strict,pivot,EXTENDED,22,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_strict,pivot,UNCONFIRMED,43,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_strict,three_weeks_tight,ACTIONABLE,1,1,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_strict,three_weeks_tight,EXTENDED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_strict,three_weeks_tight,UNCONFIRMED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_relaxed,ceiling,ACTIONABLE,16,72,4,6,11,11
no_eps,grid_act_noeps_noind_def_keep_relaxed,ceiling,EXTENDED,28,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_relaxed,ceiling,UNCONFIRMED,21,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_relaxed,ceiling_pullback,ACTIONABLE,2,4,1,1,2,1
no_eps,grid_act_noeps_noind_def_keep_relaxed,ceiling_pullback,EXTENDED,3,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_relaxed,ceiling_pullback,UNCONFIRMED,4,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_relaxed,ma10_touch_confirm,ACTIONABLE,8,15,2,2,2,5
no_eps,grid_act_noeps_noind_def_keep_relaxed,ma10_touch_confirm,EXTENDED,10,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_relaxed,ma10_touch_confirm,UNCONFIRMED,32,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_relaxed,pivot,ACTIONABLE,13,14,4,4,2,1
no_eps,grid_act_noeps_noind_def_keep_relaxed,pivot,EXTENDED,22,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_relaxed,pivot,UNCONFIRMED,43,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_relaxed,three_weeks_tight,ACTIONABLE,1,1,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_relaxed,three_weeks_tight,EXTENDED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_keep_relaxed,three_weeks_tight,UNCONFIRMED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_strict,ceiling,ACTIONABLE,16,72,4,6,11,11
no_eps,grid_act_noeps_noind_def_nodry_strict,ceiling,EXTENDED,28,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_strict,ceiling,UNCONFIRMED,21,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_strict,ceiling_pullback,ACTIONABLE,2,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_strict,ceiling_pullback,EXTENDED,3,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_strict,ceiling_pullback,UNCONFIRMED,4,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_strict,ma10_touch_confirm,ACTIONABLE,8,10,1,1,0,1
no_eps,grid_act_noeps_noind_def_nodry_strict,ma10_touch_confirm,EXTENDED,10,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_strict,ma10_touch_confirm,UNCONFIRMED,32,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_strict,pivot,ACTIONABLE,13,6,3,3,1,0
no_eps,grid_act_noeps_noind_def_nodry_strict,pivot,EXTENDED,22,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_strict,pivot,UNCONFIRMED,43,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_strict,three_weeks_tight,ACTIONABLE,1,1,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_strict,three_weeks_tight,EXTENDED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_strict,three_weeks_tight,UNCONFIRMED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_relaxed,ceiling,ACTIONABLE,16,72,4,6,11,11
no_eps,grid_act_noeps_noind_def_nodry_relaxed,ceiling,EXTENDED,28,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_relaxed,ceiling,UNCONFIRMED,21,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_relaxed,ceiling_pullback,ACTIONABLE,2,4,1,1,2,1
no_eps,grid_act_noeps_noind_def_nodry_relaxed,ceiling_pullback,EXTENDED,3,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_relaxed,ceiling_pullback,UNCONFIRMED,4,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_relaxed,ma10_touch_confirm,ACTIONABLE,8,16,2,2,2,5
no_eps,grid_act_noeps_noind_def_nodry_relaxed,ma10_touch_confirm,EXTENDED,10,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_relaxed,ma10_touch_confirm,UNCONFIRMED,32,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_relaxed,pivot,ACTIONABLE,13,13,4,4,2,1
no_eps,grid_act_noeps_noind_def_nodry_relaxed,pivot,EXTENDED,22,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_relaxed,pivot,UNCONFIRMED,43,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_relaxed,three_weeks_tight,ACTIONABLE,1,1,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_relaxed,three_weeks_tight,EXTENDED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nodry_relaxed,three_weeks_tight,UNCONFIRMED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_strict,ceiling,ACTIONABLE,16,66,4,6,9,10
no_eps,grid_act_noeps_noind_def_nogeom_strict,ceiling,EXTENDED,28,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_strict,ceiling,UNCONFIRMED,21,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_strict,ceiling_pullback,ACTIONABLE,2,2,1,1,2,1
no_eps,grid_act_noeps_noind_def_nogeom_strict,ceiling_pullback,EXTENDED,3,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_strict,ceiling_pullback,UNCONFIRMED,4,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_strict,ma10_touch_confirm,ACTIONABLE,8,13,2,2,2,4
no_eps,grid_act_noeps_noind_def_nogeom_strict,ma10_touch_confirm,EXTENDED,10,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_strict,ma10_touch_confirm,UNCONFIRMED,32,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_strict,pivot,ACTIONABLE,13,18,4,4,3,3
no_eps,grid_act_noeps_noind_def_nogeom_strict,pivot,EXTENDED,22,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_strict,pivot,UNCONFIRMED,43,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_strict,three_weeks_tight,ACTIONABLE,1,1,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_strict,three_weeks_tight,EXTENDED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_strict,three_weeks_tight,UNCONFIRMED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_relaxed,ceiling,ACTIONABLE,16,69,4,6,10,10
no_eps,grid_act_noeps_noind_def_nogeom_relaxed,ceiling,EXTENDED,28,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_relaxed,ceiling,UNCONFIRMED,21,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_relaxed,ceiling_pullback,ACTIONABLE,2,4,1,1,2,1
no_eps,grid_act_noeps_noind_def_nogeom_relaxed,ceiling_pullback,EXTENDED,3,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_relaxed,ceiling_pullback,UNCONFIRMED,4,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_relaxed,ma10_touch_confirm,ACTIONABLE,8,14,2,2,2,4
no_eps,grid_act_noeps_noind_def_nogeom_relaxed,ma10_touch_confirm,EXTENDED,10,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_relaxed,ma10_touch_confirm,UNCONFIRMED,32,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_relaxed,pivot,ACTIONABLE,13,18,4,4,3,3
no_eps,grid_act_noeps_noind_def_nogeom_relaxed,pivot,EXTENDED,22,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_relaxed,pivot,UNCONFIRMED,43,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_relaxed,three_weeks_tight,ACTIONABLE,1,1,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_relaxed,three_weeks_tight,EXTENDED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_nogeom_relaxed,three_weeks_tight,UNCONFIRMED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_strict,ceiling,ACTIONABLE,16,66,4,6,9,10
no_eps,grid_act_noeps_noind_def_clean_strict,ceiling,EXTENDED,28,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_strict,ceiling,UNCONFIRMED,21,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_strict,ceiling_pullback,ACTIONABLE,2,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_strict,ceiling_pullback,EXTENDED,3,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_strict,ceiling_pullback,UNCONFIRMED,4,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_strict,ma10_touch_confirm,ACTIONABLE,8,9,1,1,0,1
no_eps,grid_act_noeps_noind_def_clean_strict,ma10_touch_confirm,EXTENDED,10,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_strict,ma10_touch_confirm,UNCONFIRMED,32,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_strict,pivot,ACTIONABLE,13,10,3,3,1,0
no_eps,grid_act_noeps_noind_def_clean_strict,pivot,EXTENDED,22,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_strict,pivot,UNCONFIRMED,43,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_strict,three_weeks_tight,ACTIONABLE,1,1,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_strict,three_weeks_tight,EXTENDED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_strict,three_weeks_tight,UNCONFIRMED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_relaxed,ceiling,ACTIONABLE,16,69,4,6,10,10
no_eps,grid_act_noeps_noind_def_clean_relaxed,ceiling,EXTENDED,28,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_relaxed,ceiling,UNCONFIRMED,21,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_relaxed,ceiling_pullback,ACTIONABLE,2,4,1,1,2,1
no_eps,grid_act_noeps_noind_def_clean_relaxed,ceiling_pullback,EXTENDED,3,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_relaxed,ceiling_pullback,UNCONFIRMED,4,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_relaxed,ma10_touch_confirm,ACTIONABLE,8,15,2,2,2,5
no_eps,grid_act_noeps_noind_def_clean_relaxed,ma10_touch_confirm,EXTENDED,10,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_relaxed,ma10_touch_confirm,UNCONFIRMED,32,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_relaxed,pivot,ACTIONABLE,13,17,4,4,2,1
no_eps,grid_act_noeps_noind_def_clean_relaxed,pivot,EXTENDED,22,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_relaxed,pivot,UNCONFIRMED,43,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_relaxed,three_weeks_tight,ACTIONABLE,1,1,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_relaxed,three_weeks_tight,EXTENDED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_def_clean_relaxed,three_weeks_tight,UNCONFIRMED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_strict,ceiling,ACTIONABLE,16,71,5,7,11,11
no_eps,grid_act_noeps_noind_prox_keep_strict,ceiling,EXTENDED,28,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_strict,ceiling,UNCONFIRMED,21,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_strict,ceiling_pullback,ACTIONABLE,2,4,1,1,2,1
no_eps,grid_act_noeps_noind_prox_keep_strict,ceiling_pullback,EXTENDED,3,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_strict,ceiling_pullback,UNCONFIRMED,4,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_strict,ma10_touch_confirm,ACTIONABLE,8,15,3,3,2,5
no_eps,grid_act_noeps_noind_prox_keep_strict,ma10_touch_confirm,EXTENDED,10,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_strict,ma10_touch_confirm,UNCONFIRMED,32,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_strict,pivot,ACTIONABLE,13,15,4,4,2,1
no_eps,grid_act_noeps_noind_prox_keep_strict,pivot,EXTENDED,22,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_strict,pivot,UNCONFIRMED,43,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_strict,three_weeks_tight,ACTIONABLE,1,1,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_strict,three_weeks_tight,EXTENDED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_strict,three_weeks_tight,UNCONFIRMED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_relaxed,ceiling,ACTIONABLE,16,71,5,7,11,11
no_eps,grid_act_noeps_noind_prox_keep_relaxed,ceiling,EXTENDED,28,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_relaxed,ceiling,UNCONFIRMED,21,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_relaxed,ceiling_pullback,ACTIONABLE,2,4,1,1,2,1
no_eps,grid_act_noeps_noind_prox_keep_relaxed,ceiling_pullback,EXTENDED,3,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_relaxed,ceiling_pullback,UNCONFIRMED,4,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_relaxed,ma10_touch_confirm,ACTIONABLE,8,15,3,3,2,5
no_eps,grid_act_noeps_noind_prox_keep_relaxed,ma10_touch_confirm,EXTENDED,10,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_relaxed,ma10_touch_confirm,UNCONFIRMED,32,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_relaxed,pivot,ACTIONABLE,13,15,4,4,2,1
no_eps,grid_act_noeps_noind_prox_keep_relaxed,pivot,EXTENDED,22,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_relaxed,pivot,UNCONFIRMED,43,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_relaxed,three_weeks_tight,ACTIONABLE,1,1,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_relaxed,three_weeks_tight,EXTENDED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_keep_relaxed,three_weeks_tight,UNCONFIRMED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_strict,ceiling,ACTIONABLE,16,71,5,7,11,11
no_eps,grid_act_noeps_noind_prox_nodry_strict,ceiling,EXTENDED,28,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_strict,ceiling,UNCONFIRMED,21,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_strict,ceiling_pullback,ACTIONABLE,2,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_strict,ceiling_pullback,EXTENDED,3,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_strict,ceiling_pullback,UNCONFIRMED,4,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_strict,ma10_touch_confirm,ACTIONABLE,8,10,2,2,0,1
no_eps,grid_act_noeps_noind_prox_nodry_strict,ma10_touch_confirm,EXTENDED,10,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_strict,ma10_touch_confirm,UNCONFIRMED,32,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_strict,pivot,ACTIONABLE,13,7,3,3,1,0
no_eps,grid_act_noeps_noind_prox_nodry_strict,pivot,EXTENDED,22,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_strict,pivot,UNCONFIRMED,43,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_strict,three_weeks_tight,ACTIONABLE,1,1,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_strict,three_weeks_tight,EXTENDED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_strict,three_weeks_tight,UNCONFIRMED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_relaxed,ceiling,ACTIONABLE,16,71,5,7,11,11
no_eps,grid_act_noeps_noind_prox_nodry_relaxed,ceiling,EXTENDED,28,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_relaxed,ceiling,UNCONFIRMED,21,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_relaxed,ceiling_pullback,ACTIONABLE,2,4,1,1,2,1
no_eps,grid_act_noeps_noind_prox_nodry_relaxed,ceiling_pullback,EXTENDED,3,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_relaxed,ceiling_pullback,UNCONFIRMED,4,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_relaxed,ma10_touch_confirm,ACTIONABLE,8,16,3,3,2,5
no_eps,grid_act_noeps_noind_prox_nodry_relaxed,ma10_touch_confirm,EXTENDED,10,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_relaxed,ma10_touch_confirm,UNCONFIRMED,32,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_relaxed,pivot,ACTIONABLE,13,14,4,4,2,1
no_eps,grid_act_noeps_noind_prox_nodry_relaxed,pivot,EXTENDED,22,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_relaxed,pivot,UNCONFIRMED,43,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_relaxed,three_weeks_tight,ACTIONABLE,1,1,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_relaxed,three_weeks_tight,EXTENDED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nodry_relaxed,three_weeks_tight,UNCONFIRMED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_strict,ceiling,ACTIONABLE,16,65,4,6,9,10
no_eps,grid_act_noeps_noind_prox_nogeom_strict,ceiling,EXTENDED,28,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_strict,ceiling,UNCONFIRMED,21,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_strict,ceiling_pullback,ACTIONABLE,2,2,1,1,2,1
no_eps,grid_act_noeps_noind_prox_nogeom_strict,ceiling_pullback,EXTENDED,3,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_strict,ceiling_pullback,UNCONFIRMED,4,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_strict,ma10_touch_confirm,ACTIONABLE,8,14,3,3,2,4
no_eps,grid_act_noeps_noind_prox_nogeom_strict,ma10_touch_confirm,EXTENDED,10,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_strict,ma10_touch_confirm,UNCONFIRMED,32,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_strict,pivot,ACTIONABLE,13,17,4,4,2,2
no_eps,grid_act_noeps_noind_prox_nogeom_strict,pivot,EXTENDED,22,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_strict,pivot,UNCONFIRMED,43,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_strict,three_weeks_tight,ACTIONABLE,1,2,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_strict,three_weeks_tight,EXTENDED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_strict,three_weeks_tight,UNCONFIRMED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_relaxed,ceiling,ACTIONABLE,16,68,4,6,10,10
no_eps,grid_act_noeps_noind_prox_nogeom_relaxed,ceiling,EXTENDED,28,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_relaxed,ceiling,UNCONFIRMED,21,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_relaxed,ceiling_pullback,ACTIONABLE,2,4,1,1,2,1
no_eps,grid_act_noeps_noind_prox_nogeom_relaxed,ceiling_pullback,EXTENDED,3,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_relaxed,ceiling_pullback,UNCONFIRMED,4,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_relaxed,ma10_touch_confirm,ACTIONABLE,8,15,3,3,2,4
no_eps,grid_act_noeps_noind_prox_nogeom_relaxed,ma10_touch_confirm,EXTENDED,10,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_relaxed,ma10_touch_confirm,UNCONFIRMED,32,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_relaxed,pivot,ACTIONABLE,13,17,4,4,2,2
no_eps,grid_act_noeps_noind_prox_nogeom_relaxed,pivot,EXTENDED,22,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_relaxed,pivot,UNCONFIRMED,43,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_relaxed,three_weeks_tight,ACTIONABLE,1,2,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_relaxed,three_weeks_tight,EXTENDED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_nogeom_relaxed,three_weeks_tight,UNCONFIRMED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_strict,ceiling,ACTIONABLE,16,65,4,6,9,10
no_eps,grid_act_noeps_noind_prox_clean_strict,ceiling,EXTENDED,28,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_strict,ceiling,UNCONFIRMED,21,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_strict,ceiling_pullback,ACTIONABLE,2,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_strict,ceiling_pullback,EXTENDED,3,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_strict,ceiling_pullback,UNCONFIRMED,4,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_strict,ma10_touch_confirm,ACTIONABLE,8,10,2,2,0,1
no_eps,grid_act_noeps_noind_prox_clean_strict,ma10_touch_confirm,EXTENDED,10,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_strict,ma10_touch_confirm,UNCONFIRMED,32,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_strict,pivot,ACTIONABLE,13,10,3,3,1,0
no_eps,grid_act_noeps_noind_prox_clean_strict,pivot,EXTENDED,22,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_strict,pivot,UNCONFIRMED,43,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_strict,three_weeks_tight,ACTIONABLE,1,1,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_strict,three_weeks_tight,EXTENDED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_strict,three_weeks_tight,UNCONFIRMED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_relaxed,ceiling,ACTIONABLE,16,68,4,6,10,10
no_eps,grid_act_noeps_noind_prox_clean_relaxed,ceiling,EXTENDED,28,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_relaxed,ceiling,UNCONFIRMED,21,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_relaxed,ceiling_pullback,ACTIONABLE,2,4,1,1,2,1
no_eps,grid_act_noeps_noind_prox_clean_relaxed,ceiling_pullback,EXTENDED,3,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_relaxed,ceiling_pullback,UNCONFIRMED,4,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_relaxed,ma10_touch_confirm,ACTIONABLE,8,16,3,3,2,5
no_eps,grid_act_noeps_noind_prox_clean_relaxed,ma10_touch_confirm,EXTENDED,10,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_relaxed,ma10_touch_confirm,UNCONFIRMED,32,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_relaxed,pivot,ACTIONABLE,13,17,4,4,2,1
no_eps,grid_act_noeps_noind_prox_clean_relaxed,pivot,EXTENDED,22,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_relaxed,pivot,UNCONFIRMED,43,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_relaxed,three_weeks_tight,ACTIONABLE,1,1,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_relaxed,three_weeks_tight,EXTENDED,1,0,0,0,0,0
no_eps,grid_act_noeps_noind_prox_clean_relaxed,three_weeks_tight,UNCONFIRMED,1,0,0,0,0,0
no_eps,grid_sig_noeps_ind_def_keep_strict,ceiling,ACTIONABLE,16,71,5,7,11,11
no_eps,grid_sig_noeps_ind_def_keep_strict,ceiling,EXTENDED,28,0,0,0,0,0
no_eps,grid_sig_noeps_ind_def_keep_strict,ceiling,UNCONFIRMED,21,0,0,0,0,0
no_eps,grid_sig_noeps_ind_def_keep_strict,ceiling_pullback,ACTIONABLE,2,4,1,1,2,1
no_eps,grid_sig_noeps_ind_def_keep_strict,ceiling_pullback,EXTENDED,3,0,0,0,0,0
no_eps,grid_sig_noeps_ind_def_keep_strict,ceiling_pullback,UNCONFIRMED,4,0,0,0,0,0
